<<<<<<< HEAD
1,17
2,4
2,5
2,17
2,19
3,18
4,7
4,18
4,19
5,7
5,19
5,21
6,21
7,19
7,20
8,9
8,20
9,10
10,25
11,22
12,14
12,22
12,23
13,14
13,23
14,15
14,23
15,24
16,24
16,26
=======
0,1
0,2
1,0
1,2
2,0
2,1
3,4
3,5
3,6
3,7
3,8
3,9
3,10
3,96
3,97
3,98
3,99
4,3
4,5
4,6
4,7
4,8
4,9
4,10
5,3
5,4
5,6
5,7
5,8
5,9
5,10
6,3
6,4
6,5
6,7
6,8
6,9
6,10
7,3
7,4
7,5
7,6
7,8
7,9
7,10
8,3
8,4
8,5
8,6
8,7
8,9
8,10
9,3
9,4
9,5
9,6
9,7
9,8
9,10
10,3
10,4
10,5
10,6
10,7
10,8
10,9
11,12
11,13
11,14
11,15
11,218
11,230
11,22
11,212
11,211
12,11
12,13
12,14
12,15
13,11
13,12
13,14
13,15
14,11
14,12
14,13
14,15
15,11
15,12
15,13
15,14
16,17
16,18
16,19
16,20
16,21
17,16
17,18
17,19
17,20
17,21
18,16
18,17
18,19
18,20
18,21
19,16
19,17
19,18
19,20
19,21
20,16
20,17
20,18
20,19
20,21
21,16
21,17
21,18
21,19
21,20
22,23
22,24
22,25
22,26
22,218
22,230
22,11
22,212
22,211
23,22
23,24
23,25
23,26
24,22
24,23
24,25
24,26
25,22
25,23
25,24
25,26
26,22
26,23
26,24
26,25
27,28
27,29
27,30
27,31
27,32
28,27
28,29
28,30
28,31
28,32
29,27
29,28
29,30
29,31
29,32
30,27
30,28
30,29
30,31
30,32
31,27
31,28
31,29
31,30
31,32
32,27
32,28
32,29
32,30
32,31
33,34
33,35
33,36
33,37
33,48
33,49
33,50
33,51
33,52
34,33
34,35
34,36
34,37
35,33
35,34
35,36
35,37
36,33
36,34
36,35
36,37
37,33
37,34
37,35
37,36
38,39
39,38
39,186
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,58
40,59
40,60
40,61
40,62
40,63
40,64
40,65
40,66
40,67
40,68
40,69
41,40
41,42
41,43
41,44
41,45
41,46
41,47
42,40
42,41
42,43
42,44
42,45
42,46
42,47
43,40
43,41
43,42
43,44
43,45
43,46
43,47
44,40
44,41
44,42
44,43
44,45
44,46
44,47
45,40
45,41
45,42
45,43
45,44
45,46
45,47
46,40
46,41
46,42
46,43
46,44
46,45
46,47
47,40
47,41
47,42
47,43
47,44
47,45
47,46
48,49
48,50
48,33
48,51
48,52
49,48
49,50
49,33
49,51
49,52
50,48
50,49
50,33
50,51
50,52
51,48
51,49
51,50
51,33
51,52
52,48
52,49
52,50
52,33
52,51
53,54
53,55
53,56
53,57
54,53
54,55
54,56
54,57
55,53
55,54
55,56
55,57
56,53
56,54
56,55
56,57
57,53
57,54
57,55
57,56
58,59
58,60
58,61
58,40
58,62
58,63
58,64
58,65
58,66
58,67
58,68
58,69
59,58
59,60
59,61
59,40
59,62
59,63
59,64
59,65
59,66
59,67
59,68
59,69
60,58
60,59
60,61
60,40
60,62
60,63
60,64
60,65
60,66
60,67
60,68
60,69
61,58
61,59
61,60
61,40
61,62
61,63
61,64
61,65
61,66
61,67
61,68
61,69
61,141
61,142
61,143
62,58
62,59
62,60
62,61
62,40
62,63
62,64
62,65
62,66
62,67
62,68
62,69
63,58
63,59
63,60
63,61
63,40
63,62
63,64
63,65
63,66
63,67
63,68
63,69
64,58
64,59
64,60
64,61
64,40
64,62
64,63
64,65
64,66
64,67
64,68
64,69
65,58
65,59
65,60
65,61
65,40
65,62
65,63
65,64
65,66
65,67
65,68
65,69
66,58
66,59
66,60
66,61
66,40
66,62
66,63
66,64
66,65
66,67
66,68
66,69
67,58
67,59
67,60
67,61
67,40
67,62
67,63
67,64
67,65
67,66
67,68
67,69
68,58
68,59
68,60
68,61
68,40
68,62
68,63
68,64
68,65
68,66
68,67
68,69
69,58
69,59
69,60
69,61
69,40
69,62
69,63
69,64
69,65
69,66
69,67
69,68
70,71
70,72
70,73
71,70
71,72
71,73
72,70
72,71
72,73
73,70
73,71
73,72
74,75
74,76
74,77
74,78
75,74
75,76
75,77
75,78
76,74
76,75
76,77
76,78
77,74
77,75
77,76
77,78
78,74
78,75
78,76
78,77
79,80
79,81
79,82
79,83
80,79
80,81
80,82
80,83
81,79
81,80
81,82
81,83
82,79
82,80
82,81
82,83
83,79
83,80
83,81
83,82
84,85
85,84
86,87
86,88
86,89
86,90
86,91
86,92
86,93
87,86
87,88
87,89
87,90
87,91
87,92
87,93
88,86
88,87
88,89
88,90
88,91
88,92
88,93
89,86
89,87
89,88
89,90
89,91
89,92
89,93
90,86
90,87
90,88
90,89
90,91
90,92
90,93
91,86
91,87
91,88
91,89
91,90
91,92
91,93
92,86
92,87
92,88
92,89
92,90
92,91
92,93
93,86
93,87
93,88
93,89
93,90
93,91
93,92
94,95
94,108
94,109
94,110
94,111
94,112
94,113
94,114
94,115
94,116
94,117
94,118
94,119
94,120
94,121
94,122
94,123
95,94
96,97
96,3
96,98
96,99
96,133
96,134
96,135
96,136
97,96
97,3
97,98
97,99
97,226
97,227
97,228
97,229
98,96
98,97
98,3
98,99
99,96
99,97
99,3
99,98
99,187
99,188
99,189
99,190
99,191
99,192
99,193
99,194
99,195
99,196
99,197
99,198
100,101
100,102
100,103
100,104
100,105
100,106
100,107
101,100
101,102
101,103
101,104
101,105
101,106
101,107
102,100
102,101
102,103
102,104
102,105
102,106
102,107
103,100
103,101
103,102
103,104
103,105
103,106
103,107
104,100
104,101
104,102
104,103
104,105
104,106
104,107
105,100
105,101
105,102
105,103
105,104
105,106
105,107
106,100
106,101
106,102
106,103
106,104
106,105
106,107
107,100
107,101
107,102
107,103
107,104
107,105
107,106
108,109
108,110
108,94
108,111
108,112
108,113
108,114
108,115
108,116
108,117
108,118
108,119
108,120
108,121
108,122
108,123
109,108
109,110
109,94
109,111
109,112
109,113
109,114
109,115
109,116
109,117
109,118
109,119
109,120
109,121
109,122
109,123
110,108
110,109
110,94
110,111
110,112
110,113
110,114
110,115
110,116
110,117
110,118
110,119
110,120
110,121
110,122
110,123
111,108
111,109
111,110
111,94
111,112
111,113
111,114
111,115
111,116
111,117
111,118
111,119
111,120
111,121
111,122
111,123
112,108
112,109
112,110
112,94
112,111
112,113
112,114
112,115
112,116
112,117
112,118
112,119
112,120
112,121
112,122
112,123
113,108
113,109
113,110
113,94
113,111
113,112
113,114
113,115
113,116
113,117
113,118
113,119
113,120
113,121
113,122
113,123
114,108
114,109
114,110
114,94
114,111
114,112
114,113
114,115
114,116
114,117
114,118
114,119
114,120
114,121
114,122
114,123
115,108
115,109
115,110
115,94
115,111
115,112
115,113
115,114
115,116
115,117
115,118
115,119
115,120
115,121
115,122
115,123
116,108
116,109
116,110
116,94
116,111
116,112
116,113
116,114
116,115
116,117
116,118
116,119
116,120
116,121
116,122
116,123
117,108
117,109
117,110
117,94
117,111
117,112
117,113
117,114
117,115
117,116
117,118
117,119
117,120
117,121
117,122
117,123
118,108
118,109
118,110
118,94
118,111
118,112
118,113
118,114
118,115
118,116
118,117
118,119
118,120
118,121
118,122
118,123
119,108
119,109
119,110
119,94
119,111
119,112
119,113
119,114
119,115
119,116
119,117
119,118
119,120
119,121
119,122
119,123
120,108
120,109
120,110
120,94
120,111
120,112
120,113
120,114
120,115
120,116
120,117
120,118
120,119
120,121
120,122
120,123
121,108
121,109
121,110
121,94
121,111
121,112
121,113
121,114
121,115
121,116
121,117
121,118
121,119
121,120
121,122
121,123
122,108
122,109
122,110
122,94
122,111
122,112
122,113
122,114
122,115
122,116
122,117
122,118
122,119
122,120
122,121
122,123
123,108
123,109
123,110
123,94
123,111
123,112
123,113
123,114
123,115
123,116
123,117
123,118
123,119
123,120
123,121
123,122
124,125
124,126
124,127
124,128
124,129
124,130
125,124
125,126
125,127
125,128
125,129
125,130
126,124
126,125
126,127
126,128
126,129
126,130
127,124
127,125
127,126
127,128
127,129
127,130
128,124
128,125
128,126
128,127
128,129
128,130
129,124
129,125
129,126
129,127
129,128
129,130
130,124
130,125
130,126
130,127
130,128
130,129
131,132
132,131
133,96
133,134
133,135
133,136
134,96
134,133
134,135
134,136
135,96
135,133
135,134
135,136
136,96
136,133
136,134
136,135
137,138
137,139
137,140
137,141
137,181
137,182
137,183
137,184
138,137
138,139
138,140
138,141
138,244
138,245
138,246
138,247
139,137
139,138
139,140
139,141
140,137
140,138
140,139
140,141
140,255
140,256
140,257
140,258
141,137
141,138
141,139
141,140
141,61
141,142
141,143
142,141
142,61
142,143
143,141
143,61
143,142
144,145
144,146
144,147
144,148
145,144
145,146
145,147
145,148
146,144
146,145
146,147
146,148
147,144
147,145
147,146
147,148
148,144
148,145
148,146
148,147
149,150
149,151
150,149
150,151
151,149
151,150
152,153
152,154
152,155
152,156
152,236
152,185
152,237
152,200
152,238
153,152
153,154
153,155
153,156
154,152
154,153
154,155
154,156
155,152
155,153
155,154
155,156
156,152
156,153
156,154
156,155
157,158
157,159
157,160
157,161
157,162
157,163
157,164
157,165
157,166
157,167
157,168
157,169
157,170
157,171
157,172
157,173
158,157
158,159
158,160
158,161
158,162
158,163
158,164
158,165
158,166
158,167
158,168
158,169
158,170
158,171
158,172
158,173
159,157
159,158
159,160
159,161
159,162
159,163
159,164
159,165
159,166
159,167
159,168
159,169
159,170
159,171
159,172
159,173
160,157
160,158
160,159
160,161
160,162
160,163
160,164
160,165
160,166
160,167
160,168
160,169
160,170
160,171
160,172
160,173
161,157
161,158
161,159
161,160
161,162
161,163
161,164
161,165
161,166
161,167
161,168
161,169
161,170
161,171
161,172
161,173
162,157
162,158
162,159
162,160
162,161
162,163
162,164
162,165
162,166
162,167
162,168
162,169
162,170
162,171
162,172
162,173
163,157
163,158
163,159
163,160
163,161
163,162
163,164
163,165
163,166
163,167
163,168
163,169
163,170
163,171
163,172
163,173
164,157
164,158
164,159
164,160
164,161
164,162
164,163
164,165
164,166
164,167
164,168
164,169
164,170
164,171
164,172
164,173
165,157
165,158
165,159
165,160
165,161
165,162
165,163
165,164
165,166
165,167
165,168
165,169
165,170
165,171
165,172
165,173
166,157
166,158
166,159
166,160
166,161
166,162
166,163
166,164
166,165
166,167
166,168
166,169
166,170
166,171
166,172
166,173
167,157
167,158
167,159
167,160
167,161
167,162
167,163
167,164
167,165
167,166
167,168
167,169
167,170
167,171
167,172
167,173
168,157
168,158
168,159
168,160
168,161
168,162
168,163
168,164
168,165
168,166
168,167
168,169
168,170
168,171
168,172
168,173
169,157
169,158
169,159
169,160
169,161
169,162
169,163
169,164
169,165
169,166
169,167
169,168
169,170
169,171
169,172
169,173
170,157
170,158
170,159
170,160
170,161
170,162
170,163
170,164
170,165
170,166
170,167
170,168
170,169
170,171
170,172
170,173
171,157
171,158
171,159
171,160
171,161
171,162
171,163
171,164
171,165
171,166
171,167
171,168
171,169
171,170
171,172
171,173
172,157
172,158
172,159
172,160
172,161
172,162
172,163
172,164
172,165
172,166
172,167
172,168
172,169
172,170
172,171
172,173
173,157
173,158
173,159
173,160
173,161
173,162
173,163
173,164
173,165
173,166
173,167
173,168
173,169
173,170
173,171
173,172
174,175
174,176
174,177
174,178
174,179
174,180
175,174
175,176
175,177
175,178
175,179
175,180
176,174
176,175
176,177
176,178
176,179
176,180
177,174
177,175
177,176
177,178
177,179
177,180
178,174
178,175
178,176
178,177
178,179
178,180
179,174
179,175
179,176
179,177
179,178
179,180
180,174
180,175
