<<<<<<< HEAD
16,152.4332
17,151.2421
18,124.8385
19,82.16774
20,136.8509
21,12.48805
22,44.26547
23,83.36113
=======
4,456.9167
5,445.9043
12,475.2945
13,470.8395
14,499.7233
15,504.7174
23,424.5175
24,419.8852
25,448.7346
26,453.9412
34,470.7326
35,475.1876
36,504.8531
37,499.6164
41,304.4451
42,313.1863
54,344.5045
55,340.0125
56,371.222
57,374.122
62,279.1232
63,248.8002
64,227.7365
65,232.1717
66,254.9443
67,278.2394
68,283.2269
69,261.9633
75,489.4249
76,490.2598
77,518.924
78,518.2744
80,419.9986
81,424.4536
82,453.8765
83,448.8824
87,629.642
88,630.1738
101,393.6725
102,382.6176
111,125.5183
112,125.5183
113,77.16761
114,77.16761
115,148.0028
116,48.00875
117,98.00429
126,439.4785
133,460.6394
134,465.302
135,494.9849
136,489.5354
145,910.7594
146,906.1271
147,934.9473
148,940.183
153,860.8574
154,856.225
155,885.0452
156,890.281
161,994.8177
162,995.2961
163,1044.689
164,1044.139
165,968.2024
166,1068.181
167,1018.191
176,562.0499
181,419.6544
182,407.4586
183,436.8812
184,448.3185
191,332.1393
192,391.114
193,378.1045
194,379.0349
195,354.8722
196,327.4805
197,344.1625
198,366.9351
201,877.8479
207,595.0142
208,590.3818
209,619.2885
210,624.4377
213,439.5443
219,507.1365
220,508.3317
226,410.8671
227,415.359
228,445.0335
229,439.7968
232,394.5661
233,389.9515
234,418.8474
235,424.0043
240,545.4857
241,540.8533
242,569.7027
243,574.9092
244,353.725
245,359.0442
246,388.4286
247,382.5744
251,398.7109
252,392.0706
253,420.92
254,427.5568
255,430.6154
256,430.0081
257,458.8576
258,459.2796
260,418.8607
261,418.5628
262,447.4466
263,447.7101
266,363.1205
275,565.8867
276,556.3875
277,605.7129
278,613.0289
279,529.9019
280,629.8279
281,579.8572
>>>>>>> c4738f6a6179704d83118c4811c20594920eadfe
